,sdr,r2,rmse
3989,1.6802312433719635,0.5955319106578827,0.046343457
3990,4.2997851967811584,0.7290922105312347,0.034277633
3991,2.944079637527466,0.6632696390151978,0.04006785
3992,4.63817298412323,0.7442123293876648,0.032967906
3993,3.125964105129242,0.6725585460662842,0.039237544
3994,2.1425661444664,0.6208939254283905,0.043941177
3995,4.231202304363251,0.7259698212146759,0.034549348
3996,3.060550093650818,0.6692328453063965,0.039534163
3997,7.474510669708252,0.8482679575681686,0.023783425
3998,7.982648611068726,0.8627213388681412,0.022431977
3999,2.9085037112236023,0.6614336967468262,0.0402323
4000,4.4382044672966,0.7353485822677612,0.033735704
4001,3.223693072795868,0.6774937212467194,0.038798537
4002,7.509207725524902,0.849291130900383,0.023688613
4003,4.5241764187812805,0.7391837239265442,0.033403438
4004,4.761536419391632,0.749581515789032,0.03250298
4005,2.2677703201770782,0.6276559829711914,0.043312326
4006,6.799130439758301,0.8271488696336746,0.025706535
4007,2.221870571374893,0.6251744329929352,0.043541815
4008,6.87970757484436,0.8297858536243439,0.02546916
4009,9.490413665771484,0.8989155516028404,0.018857295
4010,2.9649266600608826,0.6643409132957458,0.0399718
4011,3.3001023530960083,0.6813265383243561,0.038458727
4012,5.053548216819763,0.7619901150465012,0.031428427
4013,4.736318290233612,0.7484905123710632,0.032597486
4014,8.260321021080017,0.8701173514127731,0.02172621
4015,3.5633105039596558,0.6943387687206268,0.037310794
4016,5.238249897956848,0.7696169763803482,0.030767167
4017,4.522756338119507,0.7391214072704315,0.033408903
4018,6.571328639984131,0.8195194005966187,0.026389647
4019,3.6703726649284363,0.6995455324649811,0.03685372
4020,4.814801514148712,0.751877024769783,0.032304276
4021,1.7017339169979095,0.5967247486114502,0.046228874
4022,4.679217338562012,0.7460073232650757,0.032812487
4023,4.474857151508331,0.7369883954524994,0.033593647
4024,4.194192588329315,0.7242713868618011,0.034696873
4025,3.178073763847351,0.6751955449581146,0.039002847
4026,4.195919036865234,0.7243480682373047,0.03468998
4027,1.3447676599025726,0.5767984092235565,0.048168335
4028,3.065062463283539,0.6694766581058502,0.039513625
4029,2.668165862560272,0.648936539888382,0.041361067
4030,2.138889729976654,0.6206945478916168,0.04395978
4031,4.163945019245148,0.7228779196739197,0.034817915
4032,3.284691274166107,0.6805558800697327,0.03852703
4033,6.566276550292969,0.8193494528532028,0.026405001
4034,2.4168720841407776,0.6356439590454102,0.042575166
4035,6.328995227813721,0.8111188113689423,0.027136277
4036,4.545666873455048,0.7401360273361206,0.033320896
4037,5.0400614738464355,0.7614269703626633,0.031477265
4038,3.203677237033844,0.6764870584011078,0.038888052
4039,4.670184254646301,0.7456031143665314,0.03284663
4040,3.2589811086654663,0.6792663335800171,0.03864123
4041,5.454438924789429,0.778322383761406,0.030010836
4042,3.354831039905548,0.6840566992759705,0.03821717
4043,5.236326456069946,0.7695373743772507,0.030773982
4044,1.3272057473659515,0.5758110582828522,0.048265822
4045,5.545949339866638,0.7819389253854752,0.029696317
4046,3.2034870982170105,0.6764776110649109,0.038888898
4047,3.980712890625,0.7143453061580658,0.035560213
4048,3.065056800842285,0.6694600284099579,0.039513648
4049,4.233320355415344,0.7260666191577911,0.03454093
4050,2.5525718927383423,0.6428490877151489,0.04191519
4051,3.3176320791244507,0.6822023689746857,0.03838119
4052,5.673044323921204,0.7868882715702057,0.029264953
4053,5.511178374290466,0.780566617846489,0.029815432
4054,3.482709527015686,0.6903857588768005,0.03765863
4055,2.288140207529068,0.6287494897842407,0.043210868
4056,3.8370299339294434,0.707548588514328,0.03615335
4057,4.217186272144318,0.7253272831439972,0.03460515
4058,3.19781094789505,0.6761901080608368,0.038914323
4059,2.575187385082245,0.6440437138080597,0.041806195
4060,7.0307111740112305,0.8346404731273651,0.025030207
4061,7.671256065368652,0.8540062308311462,0.023250762
4062,3.5282358527183533,0.6926207840442657,0.037461765
4063,1.1776180565357208,0.5673767030239105,0.04910425
4064,1.061861738562584,0.5608227550983429,0.049763046
4065,2.4967505037784576,0.6398927867412567,0.042185437
4066,5.368013978004456,0.7748721390962601,0.030310934
4067,4.88862544298172,0.7550349086523056,0.032030873
4068,4.84322190284729,0.7530972361564636,0.032198746
4069,2.8788208961486816,0.6599054932594299,0.04037002
4070,8.031889200210571,0.8640587329864502,0.02230517
4071,4.115933775901794,0.7206522524356842,0.035010908
4072,7.238500714302063,0.8411397188901901,0.024438523
4073,2.8775808215141296,0.65984246134758,0.04037578
4074,2.949022352695465,0.6635180413722992,0.040045056
4075,4.198961853981018,0.724490612745285,0.03467783
4076,7.141377329826355,0.8381274044513702,0.024713324
4077,6.502304673194885,0.8171581476926804,0.02660019
4078,6.333417892456055,0.8112746924161911,0.027122464
4079,2.865397036075592,0.6592194437980652,0.040432453
4080,3.5216206312179565,0.6922974586486816,0.037490305
4081,6.587492227554321,0.820070818066597,0.026340583
4082,1.8503232300281525,0.6049282848834991,0.045444764
4083,7.703914046287537,0.8549415469169617,0.023163507
4084,4.123295545578003,0.7209992706775665,0.034981243
4085,7.15544581413269,0.8385675549507141,0.024673328
4086,2.5147590041160583,0.6408475637435913,0.042098057
4087,2.1580208837985992,0.6217339336872101,0.043863066
4088,1.2121149897575378,0.5693259835243225,0.048909616
4089,4.077247679233551,0.718861311674118,0.035167187
4090,1.3897840678691864,0.5793264508247375,0.047919337
4091,6.215271353721619,0.8070756047964096,0.027493907
4092,6.87835156917572,0.8297419100999832,0.02547314
4093,3.2820242643356323,0.6804232001304626,0.038538855
4094,6.4238280057907104,0.8144420832395554,0.026841614
4095,2.1358856558799744,0.6205227375030518,0.04397498
4096,1.4163851737976074,0.5808185338973999,0.04777281
4097,2.671777307987213,0.649125874042511,0.041343875
4098,3.039941191673279,0.6682000458240509,0.03962807
4099,7.763382196426392,0.8566310405731201,0.02300546
4100,2.9795020818710327,0.665086954832077,0.039904777
4101,3.1363946199417114,0.6730870604515076,0.039190456
4102,6.225588917732239,0.8074455261230469,0.027461268
4103,5.647107362747192,0.7858844548463821,0.029352468
4104,1.8533840775489807,0.6050982475280762,0.045428753
4105,2.1788129210472107,0.6228564381599426,0.043758187
4106,2.7138665318489075,0.6513321101665497,0.04114402
4107,2.75043785572052,0.6532398462295532,0.040971152
4108,3.1707435846328735,0.6748234927654266,0.03903577
4109,2.6301440596580505,0.6469385623931885,0.04154252
4110,4.421027898788452,0.7345787882804871,0.033802487
4111,4.277692437171936,0.7280930876731873,0.034364924
4112,1.7850883305072784,0.6013361811637878,0.045787357
4113,2.634437382221222,0.6471651792526245,0.04152199
4114,6.77949070930481,0.8265032917261124,0.025764724
4115,4.617089927196503,0.7432869076728821,0.03304802
4116,2.500026524066925,0.6400667428970337,0.042169526
4117,2.3660090565681458,0.6329271793365479,0.04282521
4118,1.6831254959106445,0.5956928431987762,0.04632802
4119,3.9989301562309265,0.7152030766010284,0.03548571
4120,2.76154100894928,0.653825432062149,0.0409188
4121,2.3603150248527527,0.6326235234737396,0.0428533
4122,3.9542704820632935,0.7131037414073944,0.035668638
4123,3.992356061935425,0.7148880064487457,0.035512578
4124,2.294475883245468,0.629091739654541,0.04317936
4125,9.778178334236145,0.9047820046544075,0.018242782
4126,2.5716206431388855,0.6438588798046112,0.041823365
4127,2.7423086762428284,0.6528158783912659,0.04100951
4128,2.95652836561203,0.663909524679184,0.04001047
4129,1.983819156885147,0.6122471392154694,0.044751644
4130,4.080477058887482,0.7190128266811371,0.03515411
4131,4.101237654685974,0.719981461763382,0.035070192
4132,2.394731342792511,0.634461909532547,0.042683832
4133,6.277943849563599,0.8093128651380539,0.02729624
4134,2.3441265523433685,0.6317532956600189,0.04293324
4135,2.64832466840744,0.6478950083255768,0.041455656
4136,6.09244167804718,0.8026337176561356,0.027885469
4137,2.3063811659812927,0.629731297492981,0.043120217
4138,2.387932986021042,0.6340987682342529,0.042717256
4139,4.021078944206238,0.7162401974201202,0.03539534
4140,2.100761979818344,0.6186245679855347,0.044153173
4141,6.256673336029053,0.8085601925849915,0.027363164
4142,4.1579315066337585,0.7225977778434753,0.034842033
4143,2.981801927089691,0.6652069091796875,0.039894212
4144,4.2645493149757385,0.7274944186210632,0.034416962
4145,2.9898568987846375,0.6656187176704407,0.03985723
4146,1.9123446941375732,0.6083262860774994,0.04512142
4147,1.4763143658638,0.5841750800609589,0.04744433
4148,4.104671478271484,0.720140129327774,0.035056327
4149,2.1244944632053375,0.6199165284633636,0.04403269
4150,4.851169586181641,0.7534361183643341,0.032169294
4151,2.5118526816368103,0.640693336725235,0.04211215
4152,2.6210862398147583,0.646464079618454,0.041585863
4153,4.4147345423698425,0.7342965602874756,0.033826984
4154,9.3828284740448,0.8966433182358742,0.019092314
4155,1.9184184074401855,0.608671635389328,0.04508988
4156,4.637119472026825,0.7441661655902863,0.032971907
4157,5.981307625770569,0.7985484004020691,0.028244548
4158,5.250797271728516,0.7701293081045151,0.030722758
4159,6.110396981239319,0.8032877445220947,0.027827883
4160,0.8790054172277451,0.5504275262355804,0.05082177
4161,4.067829847335815,0.7184238731861115,0.03520534
4162,3.370996415615082,0.6848607361316681,0.038146105
4163,2.6425981521606445,0.6475939750671387,0.041482996
4164,1.998182088136673,0.613037496805191,0.044677705
4165,5.709219574928284,0.7882812172174454,0.029143322
4166,6.711275577545166,0.8242382556200027,0.025967864
4167,4.029879868030548,0.71665158867836,0.03535949
4168,5.239943265914917,0.769686222076416,0.030761167
4169,1.7361652851104736,0.5986315608024597,0.046045985
4170,4.126403331756592,0.7211432754993439,0.03496873
4171,3.1294742226600647,0.6727341711521149,0.039221685
4172,3.022284209728241,0.6672796905040741,0.03970871
4173,4.9598658084869385,0.7580561190843582,0.03176923
4174,3.853060007095337,0.708311140537262,0.036086686
4175,1.1861325800418854,0.5678578913211823,0.04905614
4176,3.4780609607696533,0.6901731789112091,0.03767879
4177,6.290661096572876,0.809765487909317,0.027256304
4178,2.811385989189148,0.656412273645401,0.040684663
4179,4.084455370903015,0.7191958725452423,0.035138015
4180,1.7162519693374634,0.5975293815135956,0.046151668
4181,2.5382527709007263,0.6420918703079224,0.04198434
4182,5.947454571723938,0.7972865253686905,0.028354848
4183,2.4395859241485596,0.6368496417999268,0.04246398
4184,2.695866823196411,0.6503882706165314,0.041229367
4185,7.83151388168335,0.8585474193096161,0.022825712
4186,2.3214739561080933,0.6305440962314606,0.043045364
4187,7.938438653945923,0.8615105450153351,0.022546444
4188,4.785135090351105,0.7506004124879837,0.032414794
4189,2.733202874660492,0.652340441942215,0.04105252
4190,5.901973247528076,0.7955818772315979,0.028503707
4191,5.14531135559082,0.7658044993877411,0.031098142
4192,4.280466139316559,0.7282206416130066,0.034353953
4193,2.084367722272873,0.6177319586277008,0.044236597
4194,3.740658164024353,0.7029364109039307,0.03655671
4195,3.9759254455566406,0.7141222953796387,0.035579816
4196,2.477607876062393,0.6388762295246124,0.042278506
4197,4.331968724727631,0.7305607795715332,0.034150857
4198,5.356050133705139,0.7743862867355347,0.030352714
4199,3.802376389503479,0.7058937549591064,0.03629788
4200,4.355681240558624,0.7316272854804993,0.034057755
4201,1.4385956525802612,0.5820631682872772,0.047650803
4202,2.8560763597488403,0.6587292850017548,0.040475875
4203,5.041072964668274,0.7614738047122955,0.031473596
4204,4.508419334888458,0.7384853065013885,0.033464093
4205,4.245150089263916,0.7266087234020233,0.034493916
4206,4.444496333599091,0.735630989074707,0.033711277
4207,5.722963809967041,0.7888108789920807,0.029097242
4208,3.1539732217788696,0.6739768385887146,0.039111216
4209,6.38247013092041,0.8130026608705521,0.026969727
4210,5.002181529998779,0.7598384320735931,0.03161484
4211,2.5843343138694763,0.6445246934890747,0.041762203
4212,8.779889941215515,0.8830503225326538,0.020464705
4213,5.762875080108643,0.7903411090373993,0.02896385
4214,4.112558662891388,0.720501720905304,0.03502451
4215,3.149879574775696,0.6737699210643768,0.03912966
4216,3.2161766290664673,0.6771163642406464,0.03883213
4217,3.730265498161316,0.7024360299110413,0.036600474
4218,5.110635161399841,0.7643658816814423,0.03122254
4219,4.459283351898193,0.7362945675849915,0.033653937
4220,4.933428764343262,0.7569379359483719,0.031866074
4221,6.6774386167526245,0.8231082409620285,0.026069224
4222,3.7606537342071533,0.7038962244987488,0.036472652
4223,1.8486031889915466,0.6048360466957092,0.04545376
4224,4.310835897922516,0.7295972406864166,0.034234043
4225,8.01643431186676,0.8636395931243896,0.022344893
4226,4.4083064794540405,0.7340077757835388,0.033852026
4227,4.5122358202934265,0.738653302192688,0.033449393
4228,4.208263456821442,0.7249173521995544,0.034640715
4229,1.8847650289535522,0.6068175435066223,0.045264926
4230,3.0070042610168457,0.6664980053901672,0.039778627
4231,3.2375681400299072,0.6781926155090332,0.038736608
4232,8.08651089668274,0.8655283749103546,0.022165347
4233,6.273101568222046,0.8091394305229187,0.027311465
4234,4.579664468765259,0.7416393458843231,0.033190727
4235,2.9022306203842163,0.661118745803833,0.040261365
4236,2.4611182510852814,0.6379998922348022,0.042358845
4237,7.26065456867218,0.8418146520853043,0.024376273
4238,1.6940167546272278,0.5962971150875092,0.04626997
4239,2.113170474767685,0.6192992329597473,0.044090144
4240,5.012611746788025,0.7602766454219818,0.031576894
4241,5.163440704345703,0.7665499001741409,0.031033305
4242,8.286373019218445,0.8707962185144424,0.021661144
4243,6.390556693077087,0.8132822066545486,0.026944626
4244,3.4084877371788025,0.6867208182811737,0.037981812
4245,4.280250370502472,0.7282088398933411,0.034354806
4246,2.00785294175148,0.6135654151439667,0.044627994
4247,3.257529139518738,0.6791920959949493,0.038647693
4248,0.4302266240119934,0.5247456431388855,0.053516626
4249,3.025970458984375,0.6674661636352539,0.03969186
4250,3.6601626873016357,0.699051707983017,0.03689707
4251,2.7873846888542175,0.6551643908023834,0.04079724
4252,7.77345597743988,0.856915220618248,0.022978794
4253,3.1166264414787292,0.6720848679542542,0.039279748
4254,1.5899711847305298,0.5905174016952515,0.046827547
4255,4.622912108898163,0.7435435652732849,0.03302588
4256,6.655023097991943,0.8223530948162079,0.026136588
4257,4.8732298612594604,0.7543784528970718,0.032087695
4258,4.369959831237793,0.7322787344455719,0.034001812
4259,2.2147881984710693,0.6248002648353577,0.04357733
4260,2.896750271320343,0.6608314216136932,0.04028677
4261,4.98262494802475,0.759014680981636,0.0316861
4262,4.067399203777313,0.7184028923511505,0.035207085
4263,6.552723050117493,0.8188871592283249,0.026446233
4264,4.312075674533844,0.729657381772995,0.034229163
4265,2.0170041918754578,0.6140649318695068,0.044581
4266,3.980977237224579,0.714359849691391,0.035559133
4267,4.023828506469727,0.7163686752319336,0.035384133
4268,4.2476508021354675,0.7267226278781891,0.034483988
4269,4.8678091168403625,0.7541462481021881,0.03210773
4270,4.374077022075653,0.7324656248092651,0.033985697
4271,2.223597466945648,0.6252757012844086,0.043533154
4272,2.346295416355133,0.6318715512752533,0.04292252
4273,2.64390766620636,0.647662878036499,0.04147674
4274,5.1969122886657715,0.7679236382246017,0.030913943
4275,4.967819452285767,0.7583956867456436,0.031740155
4276,5.0830453634262085,0.763221949338913,0.031321876
4277,2.194201350212097,0.6236886382102966,0.043680735
4278,4.343618750572205,0.7310889959335327,0.034105085
4279,4.795666933059692,0.7510536164045334,0.032375515
4280,7.43597686290741,0.84712053835392,0.023889178
4281,6.307489275932312,0.810346782207489,0.027203549
4282,6.015859246253967,0.7998250871896744,0.028132418
4283,3.941226899623871,0.7124887108802795,0.035722237
4284,6.571174263954163,0.8195154219865799,0.026390119
4285,6.9486188888549805,0.8320154398679733,0.025267899
4286,7.070401310920715,0.8358983248472214,0.02491609
4287,4.375124871730804,0.7325125336647034,0.033981595
4288,5.010216236114502,0.7601749300956726,0.031585608
4289,2.7436450123786926,0.6528825163841248,0.041003205
4290,4.147839248180389,0.7221347391605377,0.034882534
4291,5.1833707094192505,0.7673690617084503,0.030962178
4292,2.002429962158203,0.6132703423500061,0.044655863
4293,3.711498975753784,0.7015319764614105,0.03667964
4294,2.004958391189575,0.6134075224399567,0.04464287
4295,4.298141598701477,0.7290255427360535,0.034284115
4296,3.9243730902671814,0.7116946876049042,0.035791617
4297,4.174161851406097,0.7233492434024811,0.034776982
4298,3.16038578748703,0.6743087768554688,0.03908236
4299,5.193190574645996,0.7677696049213409,0.030927192
4300,3.9955544471740723,0.7150441408157349,0.03549951
4301,9.905085563659668,0.9072683751583099,0.01797818
4302,3.0473142862319946,0.6685677170753479,0.039594453
4303,3.922070264816284,0.7115839421749115,0.035801113
4304,4.937883019447327,0.757126197218895,0.031849742
4305,6.829739212989807,0.8281546980142593,0.0256161
4306,7.751436829566956,0.8562927693128586,0.023037119
4307,2.2149859368801117,0.6248109936714172,0.043576326
4308,3.987177312374115,0.7146477699279785,0.03553376
4309,3.1689131259918213,0.6747320592403412,0.039044008
4310,4.231576025485992,0.7259870171546936,0.03454786
4311,4.943874180316925,0.7573800981044769,0.031827774
4312,4.369547963142395,0.7322612106800079,0.03400342
4313,7.361132502555847,0.8448764681816101,0.024095913
4314,1.4615173637866974,0.5833464860916138,0.04752522
4315,4.822312593460083,0.7522001415491104,0.032276347
4316,5.141894221305847,0.765659511089325,0.031110376
4317,2.461627274751663,0.6380262076854706,0.042356364
4318,1.9932366907596588,0.6127673089504242,0.044703156
4319,2.7401864528656006,0.6527051329612732,0.04101953
4320,3.6741262674331665,0.6997271180152893,0.0368378
4321,2.956932783126831,0.6639305949211121,0.040008605
4322,3.230019211769104,0.6778129935264587,0.038770292
4323,4.459415376186371,0.736303985118866,0.033653423
4324,1.6349393129348755,0.5930185914039612,0.046585746
4325,3.7545841932296753,0.7036051750183105,0.036498144
4326,0.5976033210754395,0.5343478322029114,0.05249523
4327,2.8364726901054382,0.6577137112617493,0.04056733
4328,4.39528614282608,0.7334217131137848,0.033902813
4329,1.604255586862564,0.5913126766681671,0.046750598
4330,3.3291828632354736,0.6827784776687622,0.03833018
4331,3.563794195652008,0.6943625211715698,0.037308715
4332,4.311518967151642,0.7296337783336639,0.034231354
4333,3.511166572570801,0.6917847990989685,0.03753546
4334,4.942204654216766,0.7573070675134659,0.03183389
4335,2.5142985582351685,0.6408222317695618,0.04210029
4336,3.372018337249756,0.6849114894866943,0.038141616
4337,2.8679192066192627,0.6593471765518188,0.040420722
4338,4.708616137504578,0.7472875714302063,0.032701615
4339,2.5170037150382996,0.640966147184372,0.042087182
4340,2.795274555683136,0.6555749773979187,0.040760197
4341,4.112919867038727,0.7205183804035187,0.035023052
4342,6.594823002815247,0.8203195482492447,0.02631836
4343,2.8926116228103638,0.6606181263923645,0.040305972
4344,0.8056331425905228,0.5462431907653809,0.05125289
4345,4.354581534862518,0.7315850555896759,0.03406206
4346,1.495204120874405,0.5852305293083191,0.047341265
4347,5.098462700843811,0.7638607621192932,0.031266324
4348,4.834595620632172,0.7527262270450592,0.03223073
4349,2.7359503507614136,0.6524840593338013,0.04103954
4350,4.548052549362183,0.7402414977550507,0.033311743
4351,1.6370101273059845,0.5931279957294464,0.04657464
4352,3.9556321501731873,0.7131673097610474,0.035663042
4353,7.012498378753662,0.8340609073638916,0.025082747
4354,3.375179171562195,0.6850700378417969,0.038127743
4355,3.1148380041122437,0.6719942986965179,0.039287835
4356,5.22432267665863,0.7690480947494507,0.030816538
4357,5.212904214859009,0.7685814946889877,0.030857077
4358,3.3749067783355713,0.6850546300411224,0.038128935
4359,3.55536550283432,0.6939503848552704,0.03734494
4360,3.146856427192688,0.6736089587211609,0.03914328
4361,1.921469271183014,0.608838826417923,0.045074046
4362,6.651650667190552,0.8222389370203018,0.026146734
4363,2.5581592321395874,0.6431443989276886,0.041888237
4364,3.998788893222809,0.7151922583580017,0.03548629
4365,0.3865698352456093,0.5222377479076385,0.053786278
4366,4.713451564311981,0.7474980056285858,0.032683413
4367,3.8598141074180603,0.7086337506771088,0.03605863
4368,6.939196586608887,0.8317117840051651,0.025295323
4369,2.4692633748054504,0.6384328007698059,0.04231914
4370,6.003778576850891,0.7993795275688171,0.028171573
4371,3.665204644203186,0.6992954313755035,0.036875658
4372,3.0043035745620728,0.666361391544342,0.03979099
4373,2.1815885603427887,0.6230065226554871,0.04374421
4374,3.7725234031677246,0.7044666409492493,0.036422845
4375,3.0757230520248413,0.6700057685375214,0.039465163
4376,0.17617901787161827,0.510140061378479,0.05510501
4377,4.879835546016693,0.7546601891517639,0.032063305
4378,6.981723308563232,0.8330794870853424,0.025171774
4379,6.540585160255432,0.8184721618890762,0.02648322
4380,5.110501050949097,0.7643605172634125,0.031223021
4381,3.0854129791259766,0.6704989671707153,0.039421152
4382,3.153676688671112,0.6739620268344879,0.039112557
4383,2.458757609128952,0.6378746032714844,0.04237036
4384,2.4321459233760834,0.636457622051239,0.042500373
4385,2.9758206009864807,0.6649000346660614,0.039921697
4386,4.344992935657501,0.7311497330665588,0.034099683
4387,5.40830135345459,0.7764851152896881,0.030170672
4388,1.813594251871109,0.6029072701931,0.04563734
4389,4.2397162318229675,0.7263602018356323,0.034515504
4390,3.7778741121292114,0.7047220468521118,0.03640041
4391,4.4333043694496155,0.7351290583610535,0.03375474
4392,6.986866593360901,0.8332428336143494,0.025156872
4393,7.2267234325408936,0.8407762050628662,0.024471685
4394,4.228032231330872,0.7258226871490479,0.034561962
4395,3.0759385228157043,0.6700166761875153,0.03946418
4396,3.4424343705177307,0.6883999407291412,0.037833657
4397,3.5404136776924133,0.6932185292243958,0.03740928
4398,7.669494152069092,0.8539531379938126,0.023255482
4399,3.45143586397171,0.6888450682163239,0.03779447
4400,4.496460258960724,0.7379506528377533,0.033510193
4401,2.4877385795116425,0.6394140720367432,0.042229224
4402,3.8005459308624268,0.7058098912239075,0.036305524
4403,1.7861920595169067,0.6013965308666229,0.04578154
4404,5.739611983299255,0.7894471734762192,0.029041525
4405,0.33696260303258896,0.5193910002708435,0.05409435
4406,2.853480279445648,0.6585947573184967,0.04048798
4407,7.059361934661865,0.8355412483215332,0.024947781
4408,3.108559548854828,0.6716753542423248,0.039316244
4409,2.864544987678528,0.6591670513153076,0.04043642
4410,0.7038940489292145,0.5404309034347534,0.051856752
4411,4.443687796592712,0.7355954349040985,0.033714414
4412,4.426703751087189,0.7348334789276123,0.033780403
4413,2.8090637922286987,0.6562914550304413,0.04069554
4414,3.7338313460350037,0.7026076018810272,0.03658545
4415,4.38914030790329,0.7331445813179016,0.03392681
4416,8.422947525978088,0.8742923140525818,0.021323211
4417,4.43576455116272,0.735239714384079,0.033745185
4418,5.705025792121887,0.7881200164556503,0.029157396
4419,1.1381524056196213,0.5651450455188751,0.049327876
4420,3.3969202637672424,0.686147540807724,0.038032424
4421,5.0712597370147705,0.762730285525322,0.031364404
4422,2.6672545075416565,0.6488914489746094,0.041365404
4423,4.658956825733185,0.7451222240924835,0.032889117
4424,3.5180118680000305,0.6921198070049286,0.03750589
4425,2.6120030879974365,0.6459848582744598,0.04162938
4426,5.426790118217468,0.7772277295589447,0.030106517
4427,2.663978338241577,0.6487167775630951,0.041381013
4428,5.986079573631287,0.7987251132726669,0.028229035
4429,10.201715230941772,0.912854790687561,0.017374575
4430,5.993002653121948,0.7989824712276459,0.028206548
4431,3.042030930519104,0.6682887077331543,0.03961854
4432,3.564803898334503,0.6944116353988647,0.037304383
4433,5.868479013442993,0.7943373024463654,0.028613834
4434,4.732731878757477,0.7483360469341278,0.032610945
4435,5.910205245018005,0.7959018796682358,0.028476708
4436,3.884637951850891,0.7098116278648376,0.03595573
4437,7.733963131904602,0.8558000028133392,0.02308351
4438,3.488609194755554,0.6906754374504089,0.03763306
4439,3.3361589908599854,0.68312668800354,0.038299408
4440,4.187579452991486,0.7239671051502228,0.034723304
4441,3.8450098037719727,0.7079327404499054,0.03612015
4442,4.387654662132263,0.7330761253833771,0.03393261
4443,4.428828954696655,0.7349288761615753,0.033772137
4444,5.523526668548584,0.7810574173927307,0.029773075
4445,1.6229422390460968,0.5923517942428589,0.046650138
4446,2.9280567169189453,0.6624450385570526,0.04014183
4447,4.0618035197258,0.7181392014026642,0.035229772
4448,3.6439386010169983,0.6982646584510803,0.036966056
4449,5.35503089427948,0.7743502259254456,0.030356275
4450,2.311253249645233,0.6299930512905121,0.043096032
4451,2.4245107173919678,0.6360524296760559,0.042537745
4452,7.631263732910156,0.8528383523225784,0.023358064
4453,3.6322829127311707,0.6976985037326813,0.03701569
4454,5.246524214744568,0.7699585556983948,0.030737873
4455,2.1101048588752747,0.6191331744194031,0.0441057
4456,2.4199388921260834,0.6358074843883514,0.042560145
4457,10.515851974487305,0.9184383749961853,0.016757432
4458,7.655559182167053,0.8535521477460861,0.02329282
4459,2.9613572359085083,0.6641567051410675,0.03998823
4460,7.169692516326904,0.8390132486820221,0.024632894
4461,3.9576512575149536,0.7132626175880432,0.035654753
4462,3.9956560730934143,0.715049147605896,0.03549909
4463,6.019148826599121,0.799947664141655,0.028121768
4464,2.257704883813858,0.6271129250526428,0.043362543
4465,1.9855421781539917,0.6123469173908234,0.04474277
4466,1.6059382259845734,0.5914062261581421,0.04674156
4467,3.082810342311859,0.6703673005104065,0.039432973
4468,3.0653247237205505,0.6694760620594025,0.039512437
4469,2.6534026861190796,0.6481621265411377,0.041431427
4470,5.587479472160339,0.7835651785135269,0.029554667
4471,2.4922531843185425,0.6396539211273193,0.042207282
4472,5.585575699806213,0.7834910452365875,0.02956114
4473,6.411678791046143,0.8140197545289993,0.026879184
4474,5.764980912208557,0.7904187589883804,0.028956827
4475,7.748610973358154,0.8562126904726028,0.023044618
4476,2.41550013422966,0.6355675756931305,0.042581897
4477,2.171575129032135,0.6224654018878937,0.043794673
4478,4.983902871608734,0.7590697109699249,0.031681437
4479,2.6257598400115967,0.6467087268829346,0.041563496
4480,2.643483281135559,0.6476403474807739,0.04147877
4481,3.190751373767853,0.6758341789245605,0.03894596
4482,6.8958306312561035,0.8303095400333405,0.02542193
4483,2.3448888957500458,0.6317964792251587,0.042929474
4484,3.121201992034912,0.6723231077194214,0.03925906
