,sdr,r2,rmse
4485,2.5667601823806763,0.6435995399951935,0.04184677
4486,7.339776158332825,0.844217911362648,0.024155231
4487,3.788970410823822,0.7052532434463501,0.03635394
4488,4.323585629463196,0.7301810681819916,0.034183834
4489,6.701290011405945,0.8239046484231949,0.025997736
4490,7.93792724609375,0.8614963442087173,0.022547772
4491,1.9897247850894928,0.612575501203537,0.04472123
4492,2.861314117908478,0.6590007543563843,0.040451467
4493,4.02186393737793,0.7162770628929138,0.035392135
4494,3.6970895528793335,0.7008371353149414,0.036740538
4495,4.423588812351227,0.7346934676170349,0.033792518
4496,4.799116253852844,0.7512028366327286,0.03236266
4497,4.127998650074005,0.7212167680263519,0.034962308
4498,3.1747961044311523,0.6750299632549286,0.03901757
4499,7.119755744934082,0.8374553173780441,0.024774916
4500,2.399311065673828,0.6347065269947052,0.042661335
4501,4.212242662906647,0.7251005470752716,0.03462485
4502,6.1028701066970825,0.8030092865228653,0.027852012
4503,3.924146592617035,0.7116817235946655,0.035792556
4504,5.282256603240967,0.7714079916477203,0.030611683
4505,5.28400719165802,0.771480455994606,0.030605514
4506,3.059234619140625,0.6691663563251495,0.03954015
4507,2.683495879173279,0.64973583817482,0.04128813
4508,3.966318666934967,0.7136696577072144,0.035619188
4509,2.600903809070587,0.6454002261161804,0.04168261
4510,4.626939296722412,0.7437189817428589,0.03301057
4511,6.093342304229736,0.802666425704956,0.027882578
4512,2.951257824897766,0.6636383235454559,0.040034752
4513,5.6634968519210815,0.78652024269104,0.029297134
4514,2.342047393321991,0.6316443085670471,0.04294352
4515,0.7773827016353607,0.5446304976940155,0.051419847
4516,6.947463154792786,0.831977978348732,0.02527126
4517,2.154633551836014,0.6215476095676422,0.043880176
4518,2.838665544986725,0.6578272879123688,0.04055709
4519,3.4091773629188538,0.6867550909519196,0.037978794
4520,4.367792904376984,0.7321820557117462,0.03401029
4521,4.828927516937256,0.7524834424257278,0.03225178
4522,4.340769648551941,0.7309606075286865,0.034116272
4523,6.283304691314697,0.8095037043094635,0.027279396
4524,3.9595913887023926,0.7133540511131287,0.03564679
4525,4.132530987262726,0.7214269936084747,0.03494407
4526,6.296948790550232,0.8099870532751083,0.027236586
4527,4.220453202724457,0.7254770696163177,0.034592137
4528,3.4017494320869446,0.6863868832588196,0.03801129
4529,2.634955048561096,0.6471996009349823,0.041519515
4530,2.900065779685974,0.6610009968280792,0.040271398
4531,4.053624868392944,0.71776083111763,0.03526296
4532,3.5678234696388245,0.6945590674877167,0.037291415
4533,2.8011932969093323,0.6558825075626373,0.040732432
4534,2.3737043142318726,0.633338212966919,0.0427873
4535,7.158614993095398,0.8386651426553726,0.024664331
4536,2.937973439693451,0.6629550457000732,0.04009603
4537,2.17377632856369,0.622583657503128,0.043783575
4538,6.9624269008636475,0.8324600458145142,0.02522776
4539,2.285332530736923,0.6286002993583679,0.043224834
4540,3.3521991968154907,0.6839262843132019,0.03822875
4541,3.201484978199005,0.6763772964477539,0.038897865
4542,4.646506309509277,0.7445774078369141,0.03293629
4543,2.455451488494873,0.6376990377902985,0.042386487
4544,4.7331079840660095,0.7483502626419067,0.032609537
4545,3.1093862652778625,0.671717494726181,0.039312497
4546,5.322248339653015,0.7730246633291245,0.030471064
4547,4.747743010520935,0.7489851117134094,0.032554638
4548,1.9919222593307495,0.6126956343650818,0.04470992
4549,2.629597783088684,0.6469097137451172,0.04154513
4550,1.7430247366428375,0.5990107953548431,0.046009637
4551,2.568231225013733,0.6436764299869537,0.04183969
4552,3.522992730140686,0.6923652291297913,0.037484385
4553,2.6871827244758606,0.6499333381652832,0.04127061
4554,3.0204948782920837,0.6671864092350006,0.039716892
4555,7.729829549789429,0.8556799441576004,0.023094501
4556,4.646864831447601,0.7445930242538452,0.03293493
4557,4.351406693458557,0.7314424216747284,0.03407451
4558,3.2724228501319885,0.6799415349960327,0.03858148
4559,2.897358238697052,0.6608629524707794,0.04028396
4560,3.775690197944641,0.7046202719211578,0.036409568
4561,2.13926300406456,0.6207152605056763,0.043957897
4562,1.4982345700263977,0.5853999257087708,0.047324747
4563,3.9223024249076843,0.7115976810455322,0.03580015
4564,4.505542814731598,0.7383559346199036,0.03347517
4565,4.224978089332581,0.7256836593151093,0.034574118
4566,3.634083867073059,0.6977875232696533,0.037008017
4567,2.4060097336769104,0.635063886642456,0.042628452
4568,4.336785674095154,0.7307715713977814,0.03413192
4569,4.549106955528259,0.7402883768081665,0.0333077
4570,0.6909272819757462,0.5396914184093475,0.051934224
4571,4.215574562549591,0.72525554895401,0.034611564
4572,3.3066534996032715,0.6816534399986267,0.038429733
4573,5.479546785354614,0.7793209105730057,0.029924208
4574,7.622297406196594,0.8525933474302292,0.02338219
4575,3.723945915699005,0.702129065990448,0.036627118
4576,2.2771750390529633,0.628161758184433,0.04326545
4577,3.034186065196991,0.6678827404975891,0.039654344
4578,2.8183984756469727,0.6567787528038025,0.04065183
4579,4.211578369140625,0.725070059299469,0.034627493
4580,3.85212779045105,0.7082676589488983,0.03609056
4581,2.4862931668758392,0.6393372714519501,0.04223625
4582,2.015526294708252,0.6139844655990601,0.044588584
4583,5.591757893562317,0.7837322354316711,0.02954011
4584,4.095365405082703,0.7197031676769257,0.035093907
4585,1.3427551090717316,0.57668536901474,0.048179496
4586,1.8142972886562347,0.6029462516307831,0.045633644
4587,5.955666899681091,0.7975972890853882,0.02832805
4588,4.336114525794983,0.7307479381561279,0.034134556
4589,3.485204577445984,0.6905087828636169,0.037647817
4590,2.2874093055725098,0.6287117004394531,0.0432145
4591,3.5111579298973083,0.6917801797389984,0.037535496
4592,4.3946340680122375,0.7333913147449493,0.03390536
4593,6.626903414726257,0.8214062750339508,0.026221335
4594,3.8373425602912903,0.7075704634189606,0.03615205
4595,6.237446665763855,0.8078687936067581,0.0274238
4596,2.264251410961151,0.6274663209915161,0.043329876
4597,3.784899413585663,0.7050597965717316,0.03637098
4598,2.485926002264023,0.6393197178840637,0.04223803
4599,3.987293839454651,0.7146563231945038,0.035533287
4600,2.2183728218078613,0.6249942183494568,0.043559346
4601,1.9365394115447998,0.6096650660037994,0.04499591
4602,4.291916489601135,0.7287420034408569,0.034308694
4603,6.616363525390625,0.8210504651069641,0.026253175
4604,6.469425559043884,0.8160250633955002,0.026701078
4605,4.950775504112244,0.7576718032360077,0.031802498
4606,5.961664915084839,0.7978196293115616,0.028308494
4607,2.332153022289276,0.6311147511005402,0.04299247
4608,5.2489447593688965,0.7700536251068115,0.030729307
4609,3.5509520769119263,0.6937344968318939,0.037363917
4610,3.641117215156555,0.6981277465820312,0.036978066
4611,1.5041661262512207,0.5857314169406891,0.04729244
4612,3.255244195461273,0.6790812611579895,0.038657863
4613,8.47072958946228,0.8754961639642715,0.021206234
4614,5.672049522399902,0.7868484705686569,0.029268302
4615,3.690919876098633,0.7005380988121033,0.036766645
4616,3.9758309721946716,0.7141164541244507,0.035580207
4617,10.227024555206299,0.9133178144693375,0.017324027
4618,4.510816931724548,0.7385901510715485,0.033454854
4619,5.085521936416626,0.7633229792118073,0.031312946
4620,3.350377380847931,0.6838349401950836,0.03823678
4621,3.6964160203933716,0.7008043825626373,0.03674339
4622,4.746042191982269,0.7489120364189148,0.03256101
4623,2.477751523256302,0.6388839483261108,0.042277806
4624,7.0549821853637695,0.8354083746671677,0.024960363
4625,4.406248331069946,0.7339149117469788,0.033860046
4626,4.14759486913681,0.7221216261386871,0.034883514
4627,3.299289047718048,0.6812876760959625,0.038462326
4628,5.093008875846863,0.7636331170797348,0.031285964
4629,5.729319453239441,0.7890521138906479,0.02907596
4630,6.2675464153289795,0.8089463263750076,0.027328933
4631,8.216009140014648,0.8689613193273544,0.021837331
4632,1.113671064376831,0.5637631118297577,0.0494671
4633,2.0523428916931152,0.6159920394420624,0.044399988
4634,4.2270395159721375,0.7257794141769409,0.03456592
4635,2.742565870285034,0.6528292894363403,0.041008297
4636,2.1599481999874115,0.6218355298042297,0.04385333
4637,3.237282931804657,0.6781786680221558,0.038737882
4638,8.14436674118042,0.8670680224895477,0.022018196
4639,1.8604415655136108,0.6054873466491699,0.045391858
4640,6.251241564750671,0.8083618581295013,0.027380286
4641,3.507629930973053,0.6916106939315796,0.037550747
4642,6.963406205177307,0.8324906975030899,0.025224915
4643,2.0505745708942413,0.6158951818943024,0.044409025
4644,2.474125772714615,0.6386945843696594,0.04229546
4645,7.529343962669373,0.8498849272727966,0.02363376
4646,3.95675390958786,0.7132214605808258,0.035658438
4647,3.2036876678466797,0.6764874458312988,0.038888
4648,3.4874552488327026,0.6906193196773529,0.037638064
4649,6.035842299461365,0.8005619049072266,0.028067771
4650,6.980600953102112,0.8330451399087906,0.02517503
4651,4.556713700294495,0.7406213879585266,0.03327855
4652,3.026665449142456,0.6675036251544952,0.039688695
4653,2.142721861600876,0.6209023296833038,0.043940388
4654,7.241778373718262,0.8412396758794785,0.024429305
4655,2.4440576136112213,0.6370922029018402,0.04244213
4656,2.9441452026367188,0.6632729172706604,0.040067546
4657,4.196825325489044,0.724392294883728,0.03468636
4658,3.5379797220230103,0.693099319934845,0.03741976
4659,2.597168982028961,0.6452032327651978,0.04170053
4660,6.329706311225891,0.8111462742090225,0.027134055
4661,7.24115788936615,0.8412205725908279,0.024431048
4662,7.953898906707764,0.8619332313537598,0.02250635
4663,6.8857139348983765,0.8299808502197266,0.025451552
4664,3.1455931067466736,0.673553079366684,0.039148968
4665,2.8123831748962402,0.6564635336399078,0.04067999
4666,2.753008008003235,0.6533743143081665,0.040959027
4667,3.782382607460022,0.7049368917942047,0.036381524
4668,4.475146234035492,0.7369982600212097,0.03359253
4669,2.2513189911842346,0.6267697811126709,0.043394443
4670,1.9750447571277618,0.6117633283138275,0.044796884
4671,3.410901129245758,0.6868400871753693,0.03797126
4672,3.532741665840149,0.6928431391716003,0.037442338
4673,5.293006896972656,0.7718455642461777,0.030573823
4674,2.665802538394928,0.6488124132156372,0.041372325
4675,4.844358861446381,0.7531474232673645,0.03219453
4676,2.059338539838791,0.616360068321228,0.044364247
4677,9.860919713973999,0.9064077585935593,0.01806983
4678,2.2858814895153046,0.628629744052887,0.04322211
4679,4.049472510814667,0.717566967010498,0.035279825
4680,2.780407667160034,0.6548027098178864,0.040830024
4681,6.680957674980164,0.8232244104146957,0.026058659
4682,3.1225037574768066,0.6723833978176117,0.039253175
4683,6.504337191581726,0.8172298073768616,0.02659397
4684,7.414005398750305,0.8464625328779221,0.023949683
4685,2.261790484189987,0.6273340582847595,0.04334216
4686,1.1388399451971054,0.565183699131012,0.049323972
4687,2.897489368915558,0.660869300365448,0.04028335
4688,1.6289164125919342,0.592694878578186,0.046618063
4689,2.017730325460434,0.6141047477722168,0.044577274
4690,4.479706883430481,0.7372046411037445,0.033574898
4691,4.5921790599823,0.7421910464763641,0.033142947
4692,4.736865758895874,0.7485135793685913,0.03259543
4693,3.2179129123687744,0.6772041320800781,0.038824365
4694,2.0337384939193726,0.6149787306785583,0.044495195
4695,1.541585922241211,0.5878205895423889,0.04708914
4696,2.8767773509025574,0.6598002314567566,0.040379513
4697,1.367725431919098,0.578088253736496,0.04804119
4698,2.107628583908081,0.6189975738525391,0.04411828
4699,3.973170220851898,0.7139939963817596,0.035591107
4700,1.6618213057518005,0.5945115983486176,0.046441793
4701,3.0463391542434692,0.6685080826282501,0.039598897
4702,5.950410962104797,0.7974020540714264,0.0283452
4703,3.61078679561615,0.6966531574726105,0.037107408
4704,4.401976764202118,0.7337226271629333,0.03387671
4705,3.2755595445632935,0.6800988912582397,0.03856755
4706,3.9163562655448914,0.7113139629364014,0.03582467
4707,3.1373846530914307,0.6731376051902771,0.039185986
4708,4.931757152080536,0.7568669617176056,0.03187221
4709,2.3363231122493744,0.6313371360301971,0.04297183
4710,4.346277713775635,0.7312093675136566,0.03409464
4711,8.788896799087524,0.8832639083266258,0.020443495
4712,2.681639790534973,0.649639755487442,0.041296955
4713,4.49391096830368,0.7378378212451935,0.033520035
4714,5.648984909057617,0.7859576940536499,0.029346125
4715,4.818207323551178,0.7520233541727066,0.032291606
4716,4.684396684169769,0.7462329864501953,0.032792926
4717,6.67557954788208,0.8230441808700562,0.026074806
4718,9.361351728439331,0.8961839750409126,0.01913958
4719,6.583957672119141,0.8199505060911179,0.026351307
4720,3.715072274208069,0.70170459151268,0.036664557
4721,7.135596871376038,0.837931826710701,0.024729777
4722,5.648549795150757,0.7859371155500412,0.029347599
4723,3.655884861946106,0.698843777179718,0.036915246
4724,5.496342182159424,0.7799841165542603,0.029866403
4725,6.103241443634033,0.8030271530151367,0.027850818
4726,2.732366621494293,0.6522971987724304,0.041056477
4727,4.097807705402374,0.719817578792572,0.035084043
4728,7.048700451850891,0.8352126628160477,0.024978425
4729,4.336312711238861,0.7307581901550293,0.03413378
4730,5.621399879455566,0.7848864495754242,0.02943947
4731,4.0600913763046265,0.7180617153644562,0.03523672
4732,2.985418438911438,0.6653924286365509,0.039877605
4733,3.0522608757019043,0.6688101291656494,0.03957191
4734,5.683276653289795,0.7872764319181442,0.029230496
4735,3.172036111354828,0.6748901605606079,0.03902997
4736,3.8668760657310486,0.7089687883853912,0.03602933
4737,4.58254873752594,0.7417667508125305,0.033179708
4738,3.767199218273163,0.7042106091976166,0.036445174
4739,7.541812062263489,0.8502505421638489,0.02359986
4740,2.0587173104286194,0.6163401007652283,0.044367418
4741,6.187098026275635,0.806065559387207,0.02758323
4742,4.568823277950287,0.741160660982132,0.033232182
4743,3.4941422939300537,0.6909478306770325,0.037609097
4744,4.738730490207672,0.7485952079296112,0.032588433
4745,2.578238844871521,0.6442046463489532,0.04179151
4746,2.102806717157364,0.6187419593334198,0.04414278
4747,5.442033410072327,0.7778324335813522,0.030053727
4748,4.011304676532745,0.715783953666687,0.03543519
4749,3.336339592933655,0.6831358075141907,0.03829861
4750,7.316516637802124,0.8435245305299759,0.024220008
4751,4.55329030752182,0.740474134683609,0.033291664
4752,3.8099494576454163,0.7062544822692871,0.036266234
4753,4.257070422172546,0.7271527051925659,0.034446612
4754,3.701440989971161,0.701046884059906,0.03672214
4755,4.575293064117432,0.74144646525383,0.033207435
4756,2.6968935132026672,0.650441586971283,0.041224502
4757,4.228841066360474,0.7258612811565399,0.034558747
4758,2.8891003131866455,0.6604368686676025,0.040322267
4759,7.285040020942688,0.8425663411617279,0.024307933
4760,4.917484223842621,0.7562607824802399,0.031924624
4761,6.11885666847229,0.8035953342914581,0.027800795
4762,5.978295207023621,0.7984369546175003,0.028254345
4763,2.813079357147217,0.6564999520778656,0.040676728
4764,1.4401564002037048,0.5821511149406433,0.047642246
4765,4.580614864826202,0.7416600286960602,0.0331871
4766,4.16438102722168,0.7228979468345642,0.03481617
4767,2.032213807106018,0.6148946583271027,0.044503003
4768,1.6942037642002106,0.5963078141212463,0.04626897
4769,3.447783887386322,0.6886623501777649,0.037810355
4770,5.216832756996155,0.768741711974144,0.03084312
4771,4.427722692489624,0.7348780930042267,0.033776443
4772,6.276717782020569,0.8092691749334335,0.027300091
4773,2.0430000126361847,0.6154825985431671,0.044447772
4774,4.451257884502411,0.7359338998794556,0.033685047
4775,1.7715075612068176,0.6005851924419403,0.045859
4776,2.4376314878463745,0.6367498636245728,0.04247354
4777,2.6163938641548157,0.6462160050868988,0.041608334
4778,4.06349390745163,0.7182204723358154,0.035222914
4779,0.7521991431713104,0.5431921482086182,0.051569164
4780,1.9736942648887634,0.6116990447044373,0.044803847
4781,2.6145294308662415,0.6461179256439209,0.041617263
4782,5.35429060459137,0.7743219286203384,0.030358864
4783,2.1335001289844513,0.6204023063182831,0.043987073
4784,4.18232798576355,0.723723828792572,0.0347443
4785,6.100639700889587,0.8029322326183319,0.027859163
4786,2.8149250149726868,0.656587541103363,0.04066809
4787,1.8013174831867218,0.6022307276725769,0.045701887
4788,7.511116862297058,0.8493485450744629,0.023683408
4789,5.225050449371338,0.7690778523683548,0.030813962
4790,5.148047208786011,0.7659139484167099,0.03108835
4791,2.3640987277030945,0.6328245997428894,0.04283464
4792,3.482976257801056,0.6903966665267944,0.037657477
4793,0.7950087636709213,0.5456366240978241,0.051315624
4794,7.920289635658264,0.8610112518072128,0.022593604
4795,2.8986087441444397,0.6609269678592682,0.040278155
4796,3.1889140605926514,0.6757425367832184,0.038954202
4797,3.225763738155365,0.6775977611541748,0.038789287
4798,4.2842137813568115,0.7283914089202881,0.034339137
4799,10.588304996490479,0.9196802824735641,0.01661823
4800,2.163909375667572,0.6220501661300659,0.043833334
4801,3.7763628363609314,0.7046503722667694,0.036406748
4802,4.896023869514465,0.7553487867116928,0.032003604
4803,3.8656777143478394,0.7089119553565979,0.036034305
4804,1.7470914125442505,0.5992361307144165,0.045988094
4805,4.289605617523193,0.7286358773708344,0.034317825
4806,5.200074911117554,0.7680556178092957,0.030902693
4807,1.5715426206588745,0.5894915461540222,0.046927013
4808,5.245862007141113,0.7699265480041504,0.03074022
4809,5.366300344467163,0.7748033851385117,0.030316914
4810,3.949921727180481,0.7128984034061432,0.0356865
4811,3.4819477796554565,0.6903485953807831,0.037661936
4812,3.4101679921150208,0.6868055462837219,0.037974454
4813,4.303758442401886,0.7292808294296265,0.03426195
4814,2.775683104991913,0.6545555591583252,0.040852234
4815,6.517110466957092,0.8176668733358383,0.026554888
4816,5.739759802818298,0.789452463388443,0.029041031
4817,3.1002864241600037,0.6712559163570404,0.03935371
4818,2.866065502166748,0.6592597961425781,0.040429346
4819,5.865488052368164,0.7942245304584503,0.028623687
4820,2.2399085760116577,0.6261553466320038,0.04345148
4821,2.179093062877655,0.6228712797164917,0.043756783
4822,2.3058219254016876,0.6297010779380798,0.043123003
4823,3.567744791507721,0.6945554614067078,0.037291747
4824,4.719535410404205,0.7477623522281647,0.032660533
4825,3.3074477314949036,0.6816923320293427,0.03842622
4826,6.277350187301636,0.8092915117740631,0.027298104
4827,2.421925663948059,0.6359130442142487,0.042550404
4828,2.9677584767341614,0.6644861400127411,0.03995877
4829,4.351780712604523,0.7314549386501312,0.034073044
4830,6.373152136802673,0.8126734495162964,0.026998669
4831,5.892953276634216,0.7952568829059601,0.028533323
4832,5.946438908576965,0.797250285744667,0.028358163
4833,0.08980419486761093,0.5051715672016144,0.05565572
4834,4.150862097740173,0.7222740352153778,0.034870405
4835,4.2884838581085205,0.7285858988761902,0.03432225
4836,5.184894800186157,0.7674317806959152,0.030956741
4837,5.9664201736450195,0.7979932874441147,0.028293002
4838,3.2025113701820374,0.6764208376407623,0.038893268
4839,4.248684048652649,0.7267700433731079,0.034479883
4840,6.256543397903442,0.8085482716560364,0.027363572
4841,9.56546664237976,0.9004766419529915,0.01869505
4842,2.1048760414123535,0.6188488602638245,0.044132266
4843,7.770640254020691,0.8568360060453415,0.022986244
4844,8.06611180305481,0.8649797737598419,0.022217462
4845,4.209527671337128,0.7249740660190582,0.034635674
4846,3.896109461784363,0.7103555202484131,0.035908278
4847,4.146704077720642,0.7220836579799652,0.034887098
4848,4.289364218711853,0.728626161813736,0.034318775
4849,2.108592391014099,0.6190505623817444,0.044113383
4850,9.240275621414185,0.893561527132988,0.019408245
4851,5.287032127380371,0.7716009169816971,0.03059486
4852,2.305092066526413,0.6296620666980743,0.04312662
4853,3.9048919081687927,0.7107707262039185,0.035871986
4854,2.8524193167686462,0.658539742231369,0.040492915
4855,4.3906161189079285,0.7332096993923187,0.033921044
4856,5.220273733139038,0.7688823640346527,0.030830912
4857,6.536140441894531,0.8183192908763885,0.026496774
4858,2.9496631026268005,0.663556843996048,0.0400421
4859,3.988600969314575,0.7147165536880493,0.03552793
4860,4.399709701538086,0.7336207032203674,0.03388555
4861,5.308204293251038,0.7724625021219254,0.03052037
4862,2.302107661962509,0.6295016705989838,0.04314144
4863,3.792303502559662,0.7054131925106049,0.03633999
4864,4.431784152984619,0.7350602447986603,0.03376065
4865,4.587740898132324,0.741994708776474,0.03315988
4866,5.41150689125061,0.7766134291887283,0.030159535
4867,6.773480176925659,0.8263035714626312,0.025782559
4868,4.484816789627075,0.7374300956726074,0.033555146
4869,2.5335705280303955,0.641845315694809,0.042006984
4870,3.9272764325141907,0.7118298709392548,0.03577966
4871,4.570448994636536,0.7412326633930206,0.033225965
4872,2.6925989985466003,0.650216817855835,0.04124488
4873,4.102553725242615,0.720037192106247,0.03506488
4874,5.983189940452576,0.7986178994178772,0.028238429
4875,1.8408578634262085,0.6044096946716309,0.04549431
4876,5.020166039466858,0.760593369603157,0.031549443
4877,7.159477472305298,0.8386935740709305,0.02466188
4878,2.5227823853492737,0.6412725150585175,0.042059194
4879,3.230378031730652,0.6778306663036346,0.03876869
4880,2.091994285583496,0.618149071931839,0.044197764
4881,3.169131577014923,0.6747438311576843,0.03904302
4882,4.504103362560272,0.7382912933826447,0.033480726
4883,5.518437027931213,0.7808551043272018,0.029790524
4884,2.3285619914531708,0.6309213042259216,0.043010242
4885,2.4414506554603577,0.6369535624980927,0.042454865
4886,4.756260812282562,0.7493536472320557,0.03252273
4887,1.5935102105140686,0.5907143652439117,0.046808477
4888,3.2373985648155212,0.6781841218471527,0.038737364
4889,1.6153119504451752,0.59192755818367,0.04669113
4890,1.8888592720031738,0.6070493757724762,0.045243587
4891,3.7704265117645264,0.7043655812740326,0.036431633
4892,4.5265209674835205,0.7392870783805847,0.033394422
4893,3.3172744512557983,0.682183563709259,0.03838277
4894,3.7936925888061523,0.7054786682128906,0.03633419
4895,2.8528398275375366,0.6585637331008911,0.04049095
4896,7.421586513519287,0.8466900885105133,0.023928784
4897,6.034775376319885,0.8005213737487793,0.02807122
4898,2.4273470044136047,0.636201947927475,0.042523857
4899,0.17348866909742355,0.5099856555461884,0.055122074
4900,2.885470390319824,0.6602478921413422,0.040339127
4901,2.340056002140045,0.6315371990203857,0.04295337
4902,4.06347393989563,0.7182170152664185,0.035222996
4903,0.7029328495264053,0.5403757393360138,0.051862493
4904,2.028440982103348,0.6146896481513977,0.044522334
4905,3.797350525856018,0.7056532800197601,0.036318883
4906,6.945010423660278,0.8318994343280792,0.025278393
4907,0.8506326377391815,0.5488099157810211,0.050988045
4908,3.1876084208488464,0.675674557685852,0.038960062
4909,4.763942658901215,0.7496996521949768,0.03249398
4910,3.4531787037849426,0.6889295876026154,0.037786886
4911,2.211725115776062,0.6246350705623627,0.0435927
4912,6.195126175880432,0.8063512742519379,0.027557747
4913,4.755945205688477,0.7493399679660797,0.032523908
4914,9.710334539413452,0.9034263044595718,0.01838583
4915,2.2324614226818085,0.6257604360580444,0.043488745
4916,1.9229252636432648,0.6089188754558563,0.04506649
4917,3.5701537132263184,0.6946689188480377,0.03728141
4918,3.0493876338005066,0.668663740158081,0.039585
4919,2.7969083189964294,0.655659407377243,0.04075253
4920,3.4656143188476562,0.6895461976528168,0.03773283
4921,4.232461154460907,0.7260282933712006,0.034544345
4922,6.667066216468811,0.8227627575397491,0.026100373
4923,2.982843518257141,0.6652606129646301,0.039889425
4924,5.513849854469299,0.7806761562824249,0.029806264
4925,2.018323689699173,0.6141371130943298,0.044574227
4926,9.721282124519348,0.9036451429128647,0.018362673
4927,3.522043526172638,0.692318469285965,0.037488487
4928,2.4102209508419037,0.6352885067462921,0.042607788
4929,2.1732716262340546,0.6225567162036896,0.043786123
4930,3.725856840610504,0.7022232413291931,0.03661906
4931,1.8381723761558533,0.6042618155479431,0.045508385
4932,8.448292016983032,0.8749337792396545,0.021261087
4933,6.514899134635925,0.8175893574953079,0.026561651
4934,4.7690147161483765,0.7499057948589325,0.032475002
4935,5.05244255065918,0.7619440108537674,0.03143243
4936,4.468100368976593,0.736685574054718,0.03361979
4937,2.892460823059082,0.6606097519397736,0.040306672
4938,3.8111478090286255,0.7063139975070953,0.03626124
4939,3.376545011997223,0.6851366758346558,0.03812174
4940,4.972008764743805,0.7585636377334595,0.03172485
4941,4.443290829658508,0.735576868057251,0.033715956
4942,4.295631945133209,0.7289111316204071,0.03429402
4943,2.2928032279014587,0.6290022134780884,0.043187678
4944,3.34794282913208,0.6837138533592224,0.038247492
4945,4.025603532791138,0.7164436876773834,0.035376906
4946,2.2180429100990295,0.6249758303165436,0.043561004
4947,3.024170398712158,0.6673760116100311,0.03970009
4948,4.135192334651947,0.7215534150600433,0.03493336
4949,4.445863664150238,0.7356931269168854,0.03370597
4950,2.329629808664322,0.6309791803359985,0.043004964
4951,2.3995663225650787,0.6347180604934692,0.042660084
4952,1.9010992348194122,0.607721358537674,0.045179877
4953,4.2296746373176575,0.7258996665477753,0.034555428
4954,3.740203380584717,0.7029139995574951,0.03655862
4955,6.566452980041504,0.8193547278642654,0.026404465
4956,2.1901829540729523,0.6234712600708008,0.04370095
4957,8.326831459999084,0.8718400448560715,0.02156048
4958,5.69994330406189,0.787924513220787,0.029174464
4959,3.470974862575531,0.6898081004619598,0.03770954
4960,5.353996157646179,0.7743086814880371,0.030359892
4961,4.410695731639862,0.7341146767139435,0.033842716
4962,5.042697787284851,0.7615366280078888,0.03146771
4963,3.1884554028511047,0.6757179498672485,0.038956262
4964,6.279250979423523,0.8093597143888474,0.027292129
4965,5.80350399017334,0.791880875825882,0.028828684
4966,4.39238578081131,0.733288586139679,0.033914134
4967,2.619217038154602,0.6463645100593567,0.04159481
4968,3.971104621887207,0.7138944268226624,0.03559957
4969,4.070058465003967,0.7185260057449341,0.03519631
4970,3.0200043320655823,0.6671383380889893,0.039719135
4971,7.4787437915802,0.8483892977237701,0.023771843
4972,3.902616500854492,0.7106635272502899,0.035881385
4973,8.509994745254517,0.8764782547950745,0.021110587
4974,3.8780444860458374,0.7094942927360535,0.035983033
4975,7.132128477096558,0.8378383368253708,0.024739653
4976,3.8264819979667664,0.7070460915565491,0.03619728
4977,3.4093010425567627,0.6867613792419434,0.03797825
4978,3.935001790523529,0.7121939957141876,0.035747852
4979,2.8613582253456116,0.6590023636817932,0.040451266
4980,2.3469094932079315,0.6319043636322021,0.04291949
4981,7.12942898273468,0.8377542346715927,0.024747342
